GEOID,NAME,popE,popM,geometry,lon,lat,geometry
51167,"Russell County, Virginia",22648,136,"c(-82.0956063802269, 36.9338562515839)",-82.0956063802269,36.9338562515839,"c(-82.0956063802269, 36.9338562515839)"
51187,"Warren County, Virginia",31887,148,"c(-78.2085386738286, 38.9086252761698)",-78.2085386738286,38.9086252761698,"c(-78.2085386738286, 38.9086252761698)"
51165,"Rockingham County, Virginia",64748,164,"c(-78.8755133515351, 38.511879838173)",-78.8755133515351,38.511879838173,"c(-78.8755133515351, 38.511879838173)"
51195,"Wise County, Virginia",31775,180,"c(-82.621234273, 36.9752250704918)",-82.621234273,36.9752250704918,"c(-82.621234273, 36.9752250704918)"
51083,"Halifax County, Virginia",28456,131,"c(-78.936633696298, 36.7667374966579)",-78.936633696298,36.7667374966579,"c(-78.936633696298, 36.7667374966579)"
51053,"Dinwiddie County, Virginia",23323,132,"c(-77.6323203977923, 37.0759132328952)",-77.6323203977923,37.0759132328952,"c(-77.6323203977923, 37.0759132328952)"
51117,"Mecklenburg County, Virginia",25637,126,"c(-78.3627699875123, 36.6803989482084)",-78.3627699875123,36.6803989482084,"c(-78.3627699875123, 36.6803989482084)"
51031,"Campbell County, Virginia",45576,175,"c(-79.0965380238219, 37.2053159041173)",-79.0965380238219,37.2053159041173,"c(-79.0965380238219, 37.2053159041173)"
51007,"Amelia County, Virginia",10437,174,"c(-77.976001184081, 37.3360174945291)",-77.976001184081,37.3360174945291,"c(-77.976001184081, 37.3360174945291)"
51036,"Charles City County, Virginia",6065,20,"c(-77.0621564264494, 37.3567207391328)",-77.0621564264494,37.3567207391328,"c(-77.0621564264494, 37.3567207391328)"
51017,"Bath County, Virginia",3625,206,"c(-79.7411245330613, 38.05865709007)",-79.7411245330613,38.05865709007,"c(-79.7411245330613, 38.05865709007)"
51127,"New Kent County, Virginia",17673,145,"c(-76.9972862434291, 37.5052360416767)",-76.9972862434291,37.5052360416767,"c(-76.9972862434291, 37.5052360416767)"
51181,"Surry County, Virginia",5509,46,"c(-76.9001804045424, 37.1098430582265)",-76.9001804045424,37.1098430582265,"c(-76.9001804045424, 37.1098430582265)"
51790,"Staunton city, Virginia",20240,91,"c(-79.0611377842465, 38.1592910281617)",-79.0611377842465,38.1592910281617,"c(-79.0611377842465, 38.1592910281617)"
51600,"Fairfax city, Virginia",18874,109,"c(-77.2998214779878, 38.8530694324236)",-77.2998214779878,38.8530694324236,"c(-77.2998214779878, 38.8530694324236)"
51091,"Highland County, Virginia",1972,58,"c(-79.5685630850057, 38.3622532396563)",-79.5685630850057,38.3622532396563,"c(-79.5685630850057, 38.3622532396563)"
51690,"Martinsville city, Virginia",9971,93,"c(-79.8636185887511, 36.6826500309975)",-79.8636185887511,36.6826500309975,"c(-79.8636185887511, 36.6826500309975)"
51191,"Washington County, Virginia",45535,167,"c(-81.959869395518, 36.7245029817671)",-81.959869395518,36.7245029817671,"c(-81.959869395518, 36.7245029817671)"
51139,"Page County, Virginia",19544,152,"c(-78.4845265928226, 38.619347041409)",-78.4845265928226,38.619347041409,"c(-78.4845265928226, 38.619347041409)"
51073,"Gloucester County, Virginia",30835,199,"c(-76.5433618862814, 37.4158808100183)",-76.5433618862814,37.4158808100183,"c(-76.5433618862814, 37.4158808100183)"
51069,"Frederick County, Virginia",69054,218,"c(-78.262583143265, 39.2044679110976)",-78.262583143265,39.2044679110976,"c(-78.262583143265, 39.2044679110976)"
51093,"Isle of Wight County, Virginia",29951,111,"c(-76.7259827220477, 36.8911985696786)",-76.7259827220477,36.8911985696786,"c(-76.7259827220477, 36.8911985696786)"
51095,"James City County, Virginia",61677,238,"c(-76.7787137819268, 37.3287379857593)",-76.7787137819268,37.3287379857593,"c(-76.7787137819268, 37.3287379857593)"
51067,"Franklin County, Virginia",46875,178,"c(-79.8810996848082, 36.9919036966645)",-79.8810996848082,36.9919036966645,"c(-79.8810996848082, 36.9919036966645)"
51003,"Albemarle County, Virginia",88029,196,"c(-78.5567648095487, 38.0227435898792)",-78.5567648095487,38.0227435898792,"c(-78.5567648095487, 38.0227435898792)"
51099,"King George County, Virginia",20437,107,"c(-77.1571837232776, 38.2733332466019)",-77.1571837232776,38.2733332466019,"c(-77.1571837232776, 38.2733332466019)"
51125,"Nelson County, Virginia",12331,159,"c(-78.8867859882897, 37.7872627970663)",-78.8867859882897,37.7872627970663,"c(-78.8867859882897, 37.7872627970663)"
51175,"Southampton County, Virginia",14838,113,"c(-77.1062573816609, 36.720363479438)",-77.1062573816609,36.720363479438,"c(-77.1062573816609, 36.720363479438)"
51061,"Fauquier County, Virginia",55389,164,"c(-77.8089191345015, 38.7383931264159)",-77.8089191345015,38.7383931264159,"c(-77.8089191345015, 38.7383931264159)"
51005,"Alleghany County, Virginia",12733,70,"c(-80.0063818136049, 37.7878046468667)",-80.0063818136049,37.7878046468667,"c(-80.0063818136049, 37.7878046468667)"
51153,"Prince William County, Virginia",349956,485,"c(-77.4806058379274, 38.7029396866067)",-77.4806058379274,38.7029396866067,"c(-77.4806058379274, 38.7029396866067)"
51041,"Chesterfield County, Virginia",271785,367,"c(-77.5868799821424, 37.3785379154378)",-77.5868799821424,37.3785379154378,"c(-77.5868799821424, 37.3785379154378)"
51027,"Buchanan County, Virginia",18351,176,"c(-82.0360091373449, 37.2665276245543)",-82.0360091373449,37.2665276245543,"c(-82.0360091373449, 37.2665276245543)"
51149,"Prince George County, Virginia",30655,140,"c(-77.2243383281264, 37.1864573844874)",-77.2243383281264,37.1864573844874,"c(-77.2243383281264, 37.1864573844874)"
51089,"Henry County, Virginia",42523,181,"c(-79.8739756494665, 36.6827494197884)",-79.8739756494665,36.6827494197884,"c(-79.8739756494665, 36.6827494197884)"
51185,"Tazewell County, Virginia",34496,156,"c(-81.560747529495, 37.12498260933)",-81.560747529495,37.12498260933,"c(-81.560747529495, 37.12498260933)"
51131,"Northampton County, Virginia",9769,45,"c(-75.8770452883025, 37.3428465230608)",-75.8770452883025,37.3428465230608,"c(-75.8770452883025, 37.3428465230608)"
51141,"Patrick County, Virginia",15006,79,"c(-80.2844844872195, 36.6782960470616)",-80.2844844872195,36.6782960470616,"c(-80.2844844872195, 36.6782960470616)"
51145,"Powhatan County, Virginia",24356,136,"c(-77.9152085594139, 37.5501950511363)",-77.9152085594139,37.5501950511363,"c(-77.9152085594139, 37.5501950511363)"
51171,"Shenandoah County, Virginia",35210,164,"c(-78.5710890927569, 38.8582446459364)",-78.5710890927569,38.8582446459364,"c(-78.5710890927569, 38.8582446459364)"
51193,"Westmoreland County, Virginia",14687,113,"c(-76.8039548792755, 38.1119612782578)",-76.8039548792755,38.1119612782578,"c(-76.8039548792755, 38.1119612782578)"
51177,"Spotsylvania County, Virginia",103549,234,"c(-77.656128027689, 38.1849215030893)",-77.656128027689,38.1849215030893,"c(-77.656128027689, 38.1849215030893)"
51033,"Caroline County, Virginia",24095,251,"c(-77.3471157917472, 38.02664834349)",-77.3471157917472,38.02664834349,"c(-77.3471157917472, 38.02664834349)"
51023,"Botetourt County, Virginia",27702,142,"c(-79.8123983910104, 37.5570249181853)",-79.8123983910104,37.5570249181853,"c(-79.8123983910104, 37.5570249181853)"
51163,"Rockbridge County, Virginia",19174,93,"c(-79.4473818174315, 37.8143874457907)",-79.4473818174315,37.8143874457907,"c(-79.4473818174315, 37.8143874457907)"
51133,"Northumberland County, Virginia",10544,97,"c(-76.4195375585597, 37.8875813587036)",-76.4195375585597,37.8875813587036,"c(-76.4195375585597, 37.8875813587036)"
51051,"Dickenson County, Virginia",12256,83,"c(-82.3503460737448, 37.125773794945)",-82.3503460737448,37.125773794945,"c(-82.3503460737448, 37.125773794945)"
51179,"Stafford County, Virginia",112878,270,"c(-77.4579739671331, 38.4206535759786)",-77.4579739671331,38.4206535759786,"c(-77.4579739671331, 38.4206535759786)"
51085,"Hanover County, Virginia",85246,163,"c(-77.4908397769996, 37.760125786665)",-77.4908397769996,37.760125786665,"c(-77.4908397769996, 37.760125786665)"
51015,"Augusta County, Virginia",62511,187,"c(-79.1337714734252, 38.1643355700788)",-79.1337714734252,38.1643355700788,"c(-79.1337714734252, 38.1643355700788)"
51081,"Greensville County, Virginia",9903,118,"c(-77.5595576462184, 36.6758045158654)",-77.5595576462184,36.6758045158654,"c(-77.5595576462184, 36.6758045158654)"
51037,"Charlotte County, Virginia",9631,89,"c(-78.6615478421399, 37.0114944162837)",-78.6615478421399,37.0114944162837,"c(-78.6615478421399, 37.0114944162837)"
51143,"Pittsylvania County, Virginia",51177,112,"c(-79.3972950282039, 36.8210499037756)",-79.3972950282039,36.8210499037756,"c(-79.3972950282039, 36.8210499037756)"
51119,"Middlesex County, Virginia",9116,59,"c(-76.5695831703767, 37.6302707157601)",-76.5695831703767,37.6302707157601,"c(-76.5695831703767, 37.6302707157601)"
51159,"Richmond County, Virginia",7487,105,"c(-76.7267028174064, 37.9433596557302)",-76.7267028174064,37.9433596557302,"c(-76.7267028174064, 37.9433596557302)"
51059,"Fairfax County, Virginia",905295,647,"c(-77.[phone], 38.[phone])",-77.[phone],38.8367599196752,"c(-77.2768804032181, 38.8367599196752)"
51029,"Buckingham County, Virginia",14283,76,"c(-78.5288342580217, 37.572115364225)",-78.5288342580217,37.572115364225,"c(-78.5288342580217, 37.572115364225)"
51199,"York County, Virginia",53658,215,"c(-76.5633975951456, 37.2431393151696)",-76.5633975951456,37.2431393151696,"c(-76.5633975951456, 37.2431393151696)"
51147,"Prince Edward County, Virginia",19687,85,"c(-78.4410396219667, 37.2242940599736)",-78.4410396219667,37.2242940599736,"c(-78.4410396219667, 37.2242940599736)"
51057,"Essex County, Virginia",9032,114,"c(-76.9512102318171, 37.9433155691498)",-76.9512102318171,37.9433155691498,"c(-76.9512102318171, 37.9433155691498)"
51097,"King and Queen County, Virginia",5903,124,"c(-76.8948084432504, 37.7185015501482)",-76.8948084432504,37.7185015501482,"c(-76.8948084432504, 37.7185015501482)"
51157,"Rappahannock County, Virginia",6274,88,"c(-78.1592793071086, 38.6847422631381)",-78.1592793071086,38.6847422631381,"c(-78.1592793071086, 38.6847422631381)"
51019,"Bedford County, Virginia",64708,238,"c(-79.5243077317581, 37.3150470819771)",-79.5243077317581,37.3150470819771,"c(-79.5243077317581, 37.3150470819771)"
51121,"Montgomery County, Virginia",84723,198,"c(-80.3872578362488, 37.1742334706973)",-80.3872578362488,37.1742334706973,"c(-80.3872578362488, 37.1742334706973)"
51107,"Loudoun County, Virginia",295105,429,"c(-77.6356614795726, 39.0905604937697)",-77.6356614795726,39.0905604937697,"c(-77.6356614795726, 39.0905604937697)"
51109,"Louisa County, Virginia",29475,135,"c(-77.9627264708096, 37.978173065278)",-77.9627264708096,37.978173065278,"c(-77.9627264708096, 37.978173065278)"
51047,"Culpeper County, Virginia",40044,200,"c(-77.9557894508175, 38.4859887774682)",-77.9557894508175,38.4859887774682,"c(-77.9557894508175, 38.4859887774682)"
51087,"Henrico County, Virginia",261230,396,"c(-77.4055847166853, 37.5379402907875)",-77.4055847166853,37.5379402907875,"c(-77.4055847166853, 37.5379402907875)"
51155,"Pulaski County, Virginia",28884,163,"c(-80.7144051353629, 37.0634983039355)",-80.7144051353629,37.0634983039355,"c(-80.7144051353629, 37.0634983039355)"
51101,"King William County, Virginia",13348,142,"c(-77.0882744062413, 37.7065758834425)",-77.0882744062413,37.7065758834425,"c(-77.0882744062413, 37.7065758834425)"
51009,"Amherst County, Virginia",26306,134,"c(-79.1450768520752, 37.6047358079003)",-79.1450768520752,37.6047358079003,"c(-79.1450768520752, 37.6047358079003)"
51113,"Madison County, Virginia",10714,99,"c(-78.2791584312688, 38.4136430655339)",-78.2791584312688,38.4136430655339,"c(-78.2791584312688, 38.4136430655339)"
51137,"Orange County, Virginia",28915,148,"c(-78.0138539130458, 38.2462437602432)",-78.013853913045807,38.2462437602432,"c(-78.0138539130458, 38.2462437602432)"
51001,"Accomack County, Virginia",26556,133,"c(-75.6337231688197, 37.7640246088131)",-75.6337231688197,37.7640246088131,"c(-75.6337231688197, 37.7640246088131)"
51161,"Roanoke County, Virginia",77242,201,"c(-80.0679928254263, 37.2692543857697)",-80.0679928254263,37.2692543857697,"c(-80.0679928254263, 37.2692543857697)"
51043,"Clarke County, Virginia",11821,131,"c(-77.9967039011837, 39.1122754739525)",-77.9967039011837,39.1122754739525,"c(-77.9967039011837, 39.1122754739525)"
51820,"Waynesboro city, Virginia",17412,141,"c(-78.9013990139133, 38.0674111415813)",-78.9013990139133,38.0674111415813,"c(-78.9013990139133, 38.0674111415813)"
51183,"Sussex County, Virginia",9787,31,"c(-77.2620032007876, 36.9217399194689)",-77.2620032007876,36.9217399194689,"c(-77.2620032007876, 36.9217399194689)"
51079,"Greene County, Virginia",15311,109,"c(-78.4668688593739, 38.2975783964473)",-78.4668688593739,38.2975783964473,"c(-78.4668688593739, 38.2975783964473)"
51740,"Portsmouth city, Virginia",74973,205,"c(-76.354033091106, 36.8468267430783)",-76.354033091106,36.8468267430783,"c(-76.354033091106, 36.8468267430783)"
51520,"Bristol city, Virginia",13682,204,"c(-82.160607545768, 36.6180312539354)",-82.160607545768,36.6180312539354,"c(-82.160607545768, 36.6180312539354)"
51660,"Harrisonburg city, Virginia",45417,117,"c(-78.8735370105399, 38.4361452043585)",-78.8735370105399,38.4361452043585,"c(-78.8735370105399, 38.4361452043585)"
51510,"Alexandria city, Virginia",131356,228,"c(-77.0861297710047, 38.8184998989777)",-77.0861297710047,38.8184998989777,"c(-77.0861297710047, 38.8184998989777)"
51650,"Hampton city, Virginia",109353,218,"c(-76.3629672866869, 37.0551400107907)",-76.3629672866869,37.0551400107907,"c(-76.3629672866869, 37.0551400107907)"
51021,"Bland County, Virginia",5488,77,"c(-81.1303314853275, 37.1339893652194)",-81.1303314853275,37.1339893652194,"c(-81.1303314853275, 37.1339893652194)"
51730,"Petersburg city, Virginia",25358,131,"c(-77.3912990536227, 37.2042947687212)",-77.3912990536227,37.2042947687212,"c(-77.3912990536227, 37.2042947687212)"
51610,"Falls Church city, Virginia",11027,77,"c(-77.1751019678822, 38.8846782790648)",-77.1751019678822,38.8846782790648,"c(-77.1751019678822, 38.8846782790648)"
51197,"Wythe County, Virginia",23890,110,"c(-81.0787421119524, 36.9171299867753)",-81.0787421119524,36.9171299867753,"c(-81.0787421119524, 36.9171299867753)"
51680,"Lynchburg city, Virginia",66873,196,"c(-79.1908495259278, 37.4002712007595)",-79.1908495259278,37.4002712007595,"c(-79.1908495259278, 37.4002712007595)"
51710,"Norfolk city, Virginia",201040,225,"c(-76.2590089082223, 36.8945112365897)",-76.2590089082223,36.8945112365897,"c(-76.2590089082223, 36.8945112365897)"
51700,"Newport News city, Virginia",141851,319,"c(-76.5184352051548, 37.1050812699317)",-76.5184352051548,37.1050812699317,"c(-76.5184352051548, 37.1050812699317)"
51540,"Charlottesville city, Virginia",40512,123,"c(-78.4855235999775, 38.0374909011183)",-78.4855235999775,38.037490901118296,"c(-78.4855235999775, 38.0374909011183)"
51013,"Arlington County, Virginia",195728,219,"c(-77.1010585341329, 38.8785658934048)",-77.1010585341329,38.8785658934048,"c(-77.1010585341329, 38.8785658934048)"
51550,"Chesapeake city, Virginia",188398,361,"c(-76.3023627370468, 36.6777614958794)",-76.3023627370468,36.6777614958794,"c(-76.3023627370468, 36.6777614958794)"
51670,"Hopewell city, Virginia",17396,112,"c(-77.2985325933708, 37.2914814279328)",-77.2985325933708,37.2914814279328,"c(-77.2985325933708, 37.2914814279328)"
51035,"Carroll County, Virginia",24689,138,"c(-80.7338802465544, 36.7315504678348)",-80.7338802465544,36.7315504678348,"c(-80.7338802465544, 36.7315504678348)"
51115,"Mathews County, Virginia",7886,288,"c(-76.3436175327033, 37.4353727193408)",-76.3436175327033,37.4353727193408,"c(-76.3436175327033, 37.4353727193408)"
51077,"Grayson County, Virginia",13363,52,"c(-81.2248039084786, 36.6566696777133)",-81.2248039084786,36.6566696777133,"c(-81.2248039084786, 36.6566696777133)"
51640,"Galax city, Virginia",5184,160,"c(-80.91756554286, 36.6660593750408)",-80.91756554286,36.6660593750408,"c(-80.91756554286, 36.6660593750408)"
51775,"Salem city, Virginia",21022,136,"c(-80.0554518402109, 37.2864313832438)",-80.0554518402109,37.2864313832438,"c(-80.0554518402109, 37.2864313832438)"
51620,"Franklin city, Virginia",6165,51,"c(-76.938610164328, 36.6830838564208)",-76.938610164328,36.6830838564208,"c(-76.938610164328, 36.6830838564208)"
51830,"Williamsburg city, Virginia",13588,140,"c(-76.7076142136365, 37.2692436291201)",-76.7076142136365,37.2692436291201,"c(-76.7076142136365, 37.2692436291201)"
51570,"Colonial Heights city, Virginia",13829,104,"c(-77.39690016083, 37.2649999350242)",-77.39690016083,37.2649999350242,"c(-77.39690016083, 37.2649999350242)"
51720,"Norton city, Virginia",3081,175,"c(-82.6262324909524, 36.9314166707215)",-82.6262324909524,36.9314166707215,"c(-82.6262324909524, 36.9314166707215)"
51760,"Richmond city, Virginia",190323,334,"c(-77.475556497599, 37.5294525937893)",-77.475556497599,37.5294525937893,"c(-77.475556497599, 37.5294525937893)"
51105,"Lee County, Virginia",20127,270,"c(-83.1288456676997, 36.7055022751975)",-83.1288456676997,36.7055022751975,"c(-83.1288456676997, 36.7055022751975)"
51071,"Giles County, Virginia",13716,98,"c(-80.703068973667, 37.3142675182843)",-80.703068973667,37.314267518284304,"c(-80.703068973667, 37.3142675182843)"
51590,"Danville city, Virginia",33064,188,"c(-79.4087459588142, 36.5830847594531)",-79.4087459588142,36.5830847594531,"c(-79.4087459588142, 36.5830847594531)"
51011,"Appomattox County, Virginia",12722,62,"c(-78.8125399617682, 37.3722420948659)",-78.8125399617682,37.372242094865904,"c(-78.8125399617682, 37.3722420948659)"
51630,"Fredericksburg city, Virginia",23148,119,"c(-77.487188209141, 38.2992051492601)",-77.487188209141,38.299205149260104,"c(-77.487188209141, 38.2992051492601)"
51800,"Suffolk city, Virginia",70675,198,"c(-76.6399930750929, 36.6952560841846)",-76.6399930750929,36.6952560841846,"c(-76.6399930750929, 36.6952560841846)"
51075,"Goochland County, Virginia",19285,122,"c(-77.9157860715136, 37.7217643018807)",-77.9157860715136,37.7217643018807,"c(-77.9157860715136, 37.7217643018807)"
51025,"Brunswick County, Virginia",14079,95,"c(-77.8590506120037, 36.7646293656756)",-77.8590506120037,36.7646293656756,"c(-77.8590506120037, 36.7646293656756)"
51135,"Nottoway County, Virginia",12799,68,"c(-78.0512014343773, 37.1430288020347)",-78.0512014343773,37.1430288020347,"c(-78.0512014343773, 37.1430288020347)"
51045,"Craig County, Virginia",4234,121,"c(-80.2115677843376, 37.4816661139461)",-80.2115677843376,37.4816661139461,"c(-80.2115677843376, 37.4816661139461)"
51580,"Covington city, Virginia",4554,39,"c(-79.9867706966388, 37.7785338403337)",-79.9867706966388,37.7785338403337,"c(-79.9867706966388, 37.7785338403337)"
51678,"Lexington city, Virginia",6729,129,"c(-79.4440501098925, 37.7825045115618)",-79.4440501098925,37.7825045115618,"c(-79.4440501098925, 37.7825045115618)"
51810,"Virginia Beach city, Virginia",361187,358,"c(-76.0433805842156, 36.73340827516)",-76.0433805842156,36.73340827516,"c(-76.0433805842156, 36.73340827516)"
51173,"Smyth County, Virginia",25629,77,"c(-81.5369458255751, 36.8437320728602)",-81.5369458255751,36.8437320728602,"c(-81.5369458255751, 36.8437320728602)"
51683,"Manassas city, Virginia",31351,145,"c(-77.4838926356276, 38.7479098464361)",-77.4838926356276,38.7479098464361,"c(-77.4838926356276, 38.7479098464361)"
51770,"Roanoke city, Virginia",79379,390,"c(-79.9580229515133, 37.2784809759682)",-79.9580229515133,37.2784809759682,"c(-79.9580229515133, 37.2784809759682)"
51049,"Cumberland County, Virginia",8202,94,"c(-78.2451473360755, 37.5119921331439)",-78.2451473360755,37.5119921331439,"c(-78.2451473360755, 37.5119921331439)"
51595,"Emporia city, Virginia",4067,166,"c(-77.5355900617474, 36.6953432429624)",-77.5355900617474,36.6953432429624,"c(-77.5355900617474, 36.6953432429624)"
51111,"Lunenburg County, Virginia",10227,83,"c(-78.2404793030178, 36.9462056274433)",-78.2404793030178,36.9462056274433,"c(-78.2404793030178, 36.9462056274433)"
51750,"Radford city, Virginia",16021,142,"c(-80.5587538273786, 37.1228916845421)",-80.5587538273786,37.1228916845421,"c(-80.5587538273786, 37.1228916845421)"
51735,"Poquoson city, Virginia",9847,92,"c(-76.3568665927405, 37.1317849143712)",-76.3568665927405,37.1317849143712,"c(-76.3568665927405, 37.1317849143712)"
51840,"Winchester city, Virginia",22283,153,"c(-78.1746011457759, 39.1735324491489)",-78.1746011457759,39.1735324491489,"c(-78.1746011457759, 39.1735324491489)"
51065,"Fluvanna County, Virginia",21868,126,"c(-78.2773581489153, 37.8418593416304)",-78.2773581489153,37.8418593416304,"c(-78.2773581489153, 37.8418593416304)"
51103,"Lancaster County, Virginia",9322,57,"c(-76.4631661751456, 37.7345114523401)",-76.4631661751456,37.7345114523401,"c(-76.4631661751456, 37.7345114523401)"
51169,"Scott County, Virginia",18305,94,"c(-82.6030204327694, 36.7143156075446)",-82.6030204327694,36.7143156075446,"c(-82.6030204327694, 36.7143156075446)"
51063,"Floyd County, Virginia",13091,111,"c(-80.3626881862217, 36.9316062065764)",-80.3626881862217,36.9316062065764,"c(-80.3626881862217, 36.9316062065764)"
51530,"Buena Vista city, Virginia",5179,70,"c(-79.356937875077, 37.73190057754)",-79.356937875077,37.73190057754,"c(-79.356937875077, 37.73190057754)"
51685,"Manassas Park city, Virginia",13078,142,"c(-77.4449982076167, 38.7718651721386)",-77.4449982076167,38.7718651721386,"c(-77.4449982076167, 38.7718651721386)"
